"",".y.","group1","group2","p","p.adj","p.format","p.signif","method","p.adj.signif","cytokine"
"1","value","snAE","CTL",0.11629962057557,0.232599241151139,"0.116","ns","Wilcoxon","ns","EGF"
"2","value","snAE","AED
Responsive
Epilepsy",0.0669552823173684,0.200865846952105,"0.067","ns","Wilcoxon","ns","EGF"
"3","value","snAE","MS",0.0463861138775157,0.200865846952105,"0.046","*","Wilcoxon","ns","EGF"
"4","value","CTL","AED
Responsive
Epilepsy",0.544026719805437,0.743030178888845,"0.544","ns","Wilcoxon","ns","EGF"
"5","value","CTL","MS",0.800318218145428,0.800318218145428,"0.800","ns","Wilcoxon","ns","EGF"
"6","value","AED
Responsive
Epilepsy","MS",0.619191815740704,0.743030178888845,"0.619","ns","Wilcoxon","ns","EGF"
"7","value","snAE","CTL",0.0242221279062003,0.112635005237691,"0.024","*","Wilcoxon","ns","FGF-2"
"8","value","snAE","AED
Responsive
Epilepsy",0.0846697772059722,0.127004665808958,"0.085","ns","Wilcoxon","ns","FGF-2"
"9","value","snAE","MS",0.0646493398532305,0.127004665808958,"0.065","ns","Wilcoxon","ns","FGF-2"
"10","value","CTL","AED
Responsive
Epilepsy",0.802838605279178,0.802838605279178,"0.803","ns","Wilcoxon","ns","FGF-2"
"11","value","CTL","MS",0.0375450017458972,0.112635005237691,"0.038","*","Wilcoxon","ns","FGF-2"
"12","value","AED
Responsive
Epilepsy","MS",0.147249744598114,0.176699693517737,"0.147","ns","Wilcoxon","ns","FGF-2"
"13","value","snAE","CTL",0.755050505050505,0.906060606060606,"0.76","ns","Wilcoxon","ns","Eotaxin"
"14","value","snAE","AED
Responsive
Epilepsy",1,1,"1.00","ns","Wilcoxon","ns","Eotaxin"
"15","value","snAE","MS",0.44453044375645,0.8890608875129,"0.44","ns","Wilcoxon","ns","Eotaxin"
"16","value","CTL","AED
Responsive
Epilepsy",0.755050505050505,0.906060606060606,"0.76","ns","Wilcoxon","ns","Eotaxin"
"17","value","CTL","MS",0.266593958157426,0.8890608875129,"0.27","ns","Wilcoxon","ns","Eotaxin"
"18","value","AED
Responsive
Epilepsy","MS",0.348555211558308,0.8890608875129,"0.35","ns","Wilcoxon","ns","Eotaxin"
"19","value","snAE","CTL",0.104613298319717,0.418846784446902,"0.10","ns","Wilcoxon","ns","TGF-a"
"20","value","snAE","AED
Responsive
Epilepsy",0.179712494879,0.418846784446902,"0.18","ns","Wilcoxon","ns","TGF-a"
"21","value","snAE","MS",0.251308070668141,0.418846784446902,"0.25","ns","Wilcoxon","ns","TGF-a"
"22","value","CTL","MS",0.723128275207049,0.778850166226465,"0.72","ns","Wilcoxon","ns","TGF-a"
"23","value","AED
Responsive
Epilepsy","MS",0.778850166226465,0.778850166226465,"0.78","ns","Wilcoxon","ns","TGF-a"
"24","value","snAE","CTL",0.104613298319717,0.294449146134936,"0.10","ns","Wilcoxon","ns","G-CSF"
"25","value","snAE","AED
Responsive
Epilepsy",0.179712494879,0.294449146134936,"0.18","ns","Wilcoxon","ns","G-CSF"
"26","value","snAE","MS",0.706432300070018,0.706432300070018,"0.71","ns","Wilcoxon","ns","G-CSF"
"27","value","CTL","MS",0.157325088990413,0.294449146134936,"0.16","ns","Wilcoxon","ns","G-CSF"
"28","value","AED
Responsive
Epilepsy","MS",0.235559316907948,0.294449146134936,"0.24","ns","Wilcoxon","ns","G-CSF"
"29","value","snAE","CTL",1,1,"1.00","ns","Wilcoxon","ns","Flt-3L"
"30","value","snAE","AED
Responsive
Epilepsy",0.423710797166793,0.847421594333587,"0.42","ns","Wilcoxon","ns","Flt-3L"
"31","value","snAE","MS",1,1,"1.00","ns","Wilcoxon","ns","Flt-3L"
"32","value","CTL","AED
Responsive
Epilepsy",0.261209066425939,0.783627199277818,"0.26","ns","Wilcoxon","ns","Flt-3L"
"33","value","CTL","MS",0.96416626483544,1,"0.96","ns","Wilcoxon","ns","Flt-3L"
"34","value","AED
Responsive
Epilepsy","MS",0.235198833453095,0.783627199277818,"0.24","ns","Wilcoxon","ns","Flt-3L"
"35","value","snAE","CTL",0.00494857488227846,0.0148457246468354,"0.0049","**","Wilcoxon","*","GM-CSF"
"36","value","snAE","AED
Responsive
Epilepsy",0.0200081852916062,0.0400163705832125,"0.0200","*","Wilcoxon","*","GM-CSF"
"37","value","snAE","MS",0.00431837313647708,0.0148457246468354,"0.0043","**","Wilcoxon","*","GM-CSF"
"38","value","CTL","AED
Responsive
Epilepsy",1,1,"1.0000","ns","Wilcoxon","ns","GM-CSF"
"39","value","CTL","MS",0.651097666242136,0.935454373625785,"0.6511","ns","Wilcoxon","ns","GM-CSF"
"40","value","AED
Responsive
Epilepsy","MS",0.779545311354821,0.935454373625785,"0.7795","ns","Wilcoxon","ns","GM-CSF"
"41","value","snAE","CTL",0.246282070736952,0.492564141473903,"0.246","ns","Wilcoxon","ns","Fractalkine"
"42","value","snAE","AED
Responsive
Epilepsy",0.072005657555498,0.216016972666494,"0.072","ns","Wilcoxon","ns","Fractalkine"
"43","value","snAE","MS",0.0246106374856635,0.147663824913981,"0.025","*","Wilcoxon","ns","Fractalkine"
"44","value","CTL","AED
Responsive
Epilepsy",0.498962298603761,0.671724244454454,"0.499","ns","Wilcoxon","ns","Fractalkine"
"45","value","CTL","MS",0.671724244454454,0.671724244454454,"0.672","ns","Wilcoxon","ns","Fractalkine"
"46","value","AED
Responsive
Epilepsy","MS",0.64416722268371,0.671724244454454,"0.644","ns","Wilcoxon","ns","Fractalkine"
"47","value","snAE","CTL",0.0701501645960833,0.21045049378825,"0.0702","ns","Wilcoxon","ns","IFNa2"
"48","value","snAE","AED
Responsive
Epilepsy",0.18122053638511,0.36244107277022,"0.1812","ns","Wilcoxon","ns","IFNa2"
"49","value","snAE","MS",0.00771448839525278,0.0462869303715167,"0.0077","**","Wilcoxon","*","IFNa2"
"50","value","CTL","AED
Responsive
Epilepsy",1,1,"1.0000","ns","Wilcoxon","ns","IFNa2"
"51","value","CTL","MS",0.345507758088328,0.414609309705994,"0.3455","ns","Wilcoxon","ns","IFNa2"
"52","value","AED
Responsive
Epilepsy","MS",0.317484560688444,0.414609309705994,"0.3175","ns","Wilcoxon","ns","IFNa2"
"53","value","snAE","CTL",0.0183975253474019,0.0956215467167406,"0.018","*","Wilcoxon","ns","IFNy"
"54","value","snAE","AED
Responsive
Epilepsy",0.204500533325642,0.409001066651284,"0.205","ns","Wilcoxon","ns","IFNy"
"55","value","snAE","MS",0.0318738489055802,0.0956215467167406,"0.032","*","Wilcoxon","ns","IFNy"
"56","value","CTL","AED
Responsive
Epilepsy",0.629028503169573,0.758522821164017,"0.629","ns","Wilcoxon","ns","IFNy"
"57","value","CTL","MS",0.733012382611842,0.758522821164017,"0.733","ns","Wilcoxon","ns","IFNy"
"58","value","AED
Responsive
Epilepsy","MS",0.758522821164017,0.758522821164017,"0.759","ns","Wilcoxon","ns","IFNy"
"59","value","snAE","CTL",0.53030303030303,0.657142857142857,"0.530","ns","Wilcoxon","ns","GRO-alpha"
"60","value","snAE","AED
Responsive
Epilepsy",0.547619047619048,0.657142857142857,"0.548","ns","Wilcoxon","ns","GRO-alpha"
"61","value","snAE","MS",0.484333517868458,0.657142857142857,"0.484","ns","Wilcoxon","ns","GRO-alpha"
"62","value","CTL","AED
Responsive
Epilepsy",0.0732323232323232,0.439393939393939,"0.073","ns","Wilcoxon","ns","GRO-alpha"
"63","value","CTL","MS",0.203988965327929,0.611966895983786,"0.204","ns","Wilcoxon","ns","GRO-alpha"
"64","value","AED
Responsive
Epilepsy","MS",0.726582732451961,0.726582732451961,"0.727","ns","Wilcoxon","ns","GRO-alpha"
"65","value","snAE","CTL",0.00887695501908771,0.0266308650572631,"0.0089","**","Wilcoxon","*","IL-10"
"66","value","snAE","AED
Responsive
Epilepsy",0.0200081852916062,0.0400163705832125,"0.0200","*","Wilcoxon","*","IL-10"
"67","value","snAE","MS",0.00251789587268519,0.0151073752361112,"0.0025","**","Wilcoxon","*","IL-10"
"68","value","CTL","AED
Responsive
Epilepsy",0.544026719805437,0.652832063766525,"0.5440","ns","Wilcoxon","ns","IL-10"
"69","value","CTL","MS",0.355286879759189,0.532930319638783,"0.3553","ns","Wilcoxon","ns","IL-10"
"70","value","AED
Responsive
Epilepsy","MS",1,1,"1.0000","ns","Wilcoxon","ns","IL-10"
"71","value","snAE","CTL",0.0185615323005505,0.0898171797922854,"0.019","*","Wilcoxon","ns","MCP-3"
"72","value","snAE","AED
Responsive
Epilepsy",0.0449085898961427,0.0898171797922854,"0.045","*","Wilcoxon","ns","MCP-3"
"73","value","snAE","MS",0.0424499089136158,0.0898171797922854,"0.042","*","Wilcoxon","ns","MCP-3"
"74","value","CTL","AED
Responsive
Epilepsy",1,1,"1.000","ns","Wilcoxon","ns","MCP-3"
"75","value","CTL","MS",0.0689181881219646,0.103377282182947,"0.069","ns","Wilcoxon","ns","MCP-3"
"76","value","AED
Responsive
Epilepsy","MS",0.151801505581162,0.182161806697394,"0.152","ns","Wilcoxon","ns","MCP-3"
"77","value","snAE","CTL",0.104613298319717,0.261533245799293,"0.105","ns","Wilcoxon","ns","IL-12P40"
"78","value","snAE","AED
Responsive
Epilepsy",0.179712494879,0.299520824798333,"0.180","ns","Wilcoxon","ns","IL-12P40"
"79","value","snAE","MS",0.092006578404973,0.261533245799293,"0.092","ns","Wilcoxon","ns","IL-12P40"
"80","value","CTL","MS",0.558184649422657,0.64416722268371,"0.558","ns","Wilcoxon","ns","IL-12P40"
"81","value","AED
Responsive
Epilepsy","MS",0.64416722268371,0.64416722268371,"0.644","ns","Wilcoxon","ns","IL-12P40"
"82","value","snAE","CTL",0.0176767676767677,0.053030303030303,"0.0177","*","Wilcoxon","ns","MDC"
"83","value","snAE","AED
Responsive
Epilepsy",0.0317460317460317,0.0634920634920635,"0.0317","*","Wilcoxon","ns","MDC"
"84","value","snAE","MS",0.00773876686940779,0.0464326012164467,"0.0077","**","Wilcoxon","*","MDC"
"85","value","CTL","AED
Responsive
Epilepsy",0.638888888888889,0.766666666666667,"0.6389","ns","Wilcoxon","ns","MDC"
"86","value","CTL","MS",1,1,"1.0000","ns","Wilcoxon","ns","MDC"
"87","value","AED
Responsive
Epilepsy","MS",0.394865841073271,0.592298761609907,"0.3949","ns","Wilcoxon","ns","MDC"
"88","value","snAE","CTL",0.802838605279178,0.963406326335013,"0.80","ns","Wilcoxon","ns","IL-12P70"
